"","hour","RequestType","count"
"1",0,"Bulky Items",1622
"2",0,"Dead Animal Removal",67
"3",0,"Electronic Waste",98
"4",0,"Feedback",3
"5",0,"Graffiti Removal",1107
"6",0,"Homeless Encampment",92
"7",0,"Illegal Dumping Pickup",243
"8",0,"Metal/Household Appliances",122
"9",0,"Multiple Streetlight Issue",35
"10",0,"Other",148
"11",0,"Report Water Waste",12
"12",0,"Single Streetlight Issue",153
"13",1,"Bulky Items",1240
"14",1,"Dead Animal Removal",40
"15",1,"Electronic Waste",85
"16",1,"Feedback",1
"17",1,"Graffiti Removal",914
"18",1,"Homeless Encampment",48
"19",1,"Illegal Dumping Pickup",199
"20",1,"Metal/Household Appliances",93
"21",1,"Multiple Streetlight Issue",13
"22",1,"Other",61
"23",1,"Report Water Waste",8
"24",1,"Single Streetlight Issue",36
"25",2,"Bulky Items",1261
"26",2,"Dead Animal Removal",33
"27",2,"Electronic Waste",77
"28",2,"Feedback",3
"29",2,"Graffiti Removal",767
"30",2,"Homeless Encampment",21
"31",2,"Illegal Dumping Pickup",167
"32",2,"Metal/Household Appliances",112
"33",2,"Multiple Streetlight Issue",11
"34",2,"Other",37
"35",2,"Report Water Waste",4
"36",2,"Single Streetlight Issue",29
"37",3,"Bulky Items",1196
"38",3,"Dead Animal Removal",34
"39",3,"Electronic Waste",70
"40",3,"Graffiti Removal",526
"41",3,"Homeless Encampment",24
"42",3,"Illegal Dumping Pickup",137
"43",3,"Metal/Household Appliances",89
"44",3,"Multiple Streetlight Issue",7
"45",3,"Other",35
"46",3,"Report Water Waste",2
"47",3,"Single Streetlight Issue",31
"48",4,"Bulky Items",965
"49",4,"Dead Animal Removal",25
"50",4,"Electronic Waste",45
"51",4,"Feedback",1
"52",4,"Graffiti Removal",367
"53",4,"Homeless Encampment",39
"54",4,"Illegal Dumping Pickup",101
"55",4,"Metal/Household Appliances",73
"56",4,"Multiple Streetlight Issue",4
"57",4,"Other",67
"58",4,"Report Water Waste",3
"59",4,"Single Streetlight Issue",23
"60",5,"Bulky Items",1271
"61",5,"Dead Animal Removal",60
"62",5,"Electronic Waste",86
"63",5,"Feedback",4
"64",5,"Graffiti Removal",493
"65",5,"Homeless Encampment",48
"66",5,"Illegal Dumping Pickup",154
"67",5,"Metal/Household Appliances",142
"68",5,"Multiple Streetlight Issue",35
"69",5,"Other",61
"70",5,"Report Water Waste",9
"71",5,"Single Streetlight Issue",291
